New log file - 2025-05-26 02:40:48
================================ Calibration ================================
Calibration data filenames: ['P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block4_Run1.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (9018, 124)
y.shape (epochs,): (9018,)
----------------------------------------------------------------------
n_calibration_trials: 114
n_calibration_epochs: 9018
with the per-run iteration structure:
[[15 15 15 15 14  8]
 [15 15 15 11 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15  8 15  9]
 [15 10 14 15 10 15]
 [15 11 15 10 10 15]
 [15 13 12 15 15 15]
 [13 15 15 15 15  8]
 [15 15 12  9 12 13]
 [15 15 13  8 14 15]
 [ 8  9 15 10  8 15]
 [ 8 15 15  8  8  8]
 [11 15 15 14 15  9]
 [13 15  8 10 11 15]
 [ 8 15 13 15 14 15]
 [12  8 15 10 10 15]
 [12 15 15 15 11 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 102
n_online_epochs 8028
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [15 15 15 11  8 15]
 [15 14 15  8 15 10]
 [ 8 12 15 14 15 15]
 [15 12 14 15 15  9]
 [15 13  9 15 13 15]
 [10 10  8  8 12 10]
 [ 8 15  9 15 15 15]
 [ 9 15 15 15  9 15]
 [15 15 15 15 15 15]
 [15 15  8 11 12  9]
 [10 15 15 12 15  9]
 [14 15 15 15 15  8]
 [15 15 15 15 15 15]
 [ 9 14 15 15  9 11]
 [14  9 15  9 15 15]
 [15 15 12 15 10 15]]
Online simulation starts
Number of online trials: 102, which is 17.0 runs
6430 	| [111] 	| -3.539128153185867 	| -3.5623335958163347 	| -4.327084942202487
6431 	| [102] 	| -1.4520598170308088 	| -1.4222019808633835 	| -0.9990895857171617
6432 	| [103] 	| -3.256080131873521 	| -3.364532792239056 	| -3.347060203611353
6433 	| [106] 	| -2.6832604408193634 	| -2.6816080939456235 	| -2.945567084152833
6434 	| [105] 	| -4.834228840344013 	| -4.452363630274687 	| -4.859369133577365
6435 	| [111] 	| -0.6798827943569186 	| -0.7443026832682049 	| -0.011795992688930168
6436 	| [104] 	| -3.387433366255343 	| -2.9249390971678264 	| -3.2558895962673313
6437 	| [102] 	| -0.5761776052091578 	| -1.1687956580997152 	| -1.8766991146017635
6438 	| [106] 	| -6.136154556640065 	| -5.884395867557676 	| -5.166761777791306
6439 	| [105] 	| -6.774493250801872 	| -6.2567787049240025 	| -5.865923972075186
6440 	| [104] 	| -1.1134320990641793 	| -0.898279845859117 	| -0.5292132337145266
6441 	| [103] 	| 0.9107106441457993 	| 1.0139393983963623 	| 0.9131466960010355
6442 	| [111] 	| -2.7037420418805342 	| -2.942775808577152 	| -3.205229790500796
6443 	| [102] 	| -3.006616711550608 	| -3.272698593669073 	| -4.123283535666951
6444 	| [105] 	| -2.6440173059478433 	| -2.6461966752059376 	| -2.7475187782996233
6445 	| [104] 	| -1.310335739268474 	| -1.2233451405159972 	| -1.2670594111109303
6446 	| [111] 	| -2.938188269396596 	| -2.5695314438080787 	| -2.5169221443132943
6447 	| [103] 	| -1.7015254252036731 	| -2.013037561425203 	| -2.0300088045411666
6448 	| [102] 	| -3.0640119907190098 	| -3.2327828687314444 	| -3.7132122606470945
6449 	| [106] 	| -1.9212038202017865 	| -1.879051723593813 	| -1.3318763634681954
6450 	| [104] 	| -4.055105919940023 	| -3.4156900696260886 	| -3.994011886200813
6451 	| [105] 	| -2.284642583790064 	| -2.3114955371926422 	| -1.5705676042372307
6452 	| [102] 	| -3.9480849192226657 	| -4.15546887503249 	| -4.078997627468324
6453 	| [106] 	| -1.995514950507555 	| -2.0257379912257263 	| -1.9156262500031003
6454 	| [103] 	| -3.5188947363730145 	| -3.238998573043313 	| -3.215752215631706
6455 	| [111] 	| 0.8346844283877024 	| 0.315398410314097 	| 0.8413852644821052
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
1 			| 1 				| 1 					| 1 
------------------ Run 14 Trial 5  (total trials: 83/102) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
6456 	| [102] 	| 0.0482994847276319 	| 0.16385660872231744 	| -0.1449715243316101
6457 	| [105] 	| -4.161614967729316 	| -4.02453649929007 	| -4.468432577120506
6458 	| [101] 	| -1.9271445280154564 	| -1.8518079167367874 	| -1.8338128528839883
6459 	| [106] 	| -3.447993382977229 	| -3.370646077615696 	| -3.5357697541317648
6460 	| [104] 	| -3.5147698228742987 	| -3.294883460774936 	| -3.3066439251016932
6461 	| [113] 	| -1.736320662955074 	| -1.939273166141909 	| -1.8718176438761405
6462 	| [101] 	| -3.268929887209362 	| -3.027637493215812 	| -3.0773647672460323
6463 	| [102] 	| -4.33424773779452 	| -3.5880946421224458 	| -3.6989767427182967
6464 	| [106] 	| -0.9489869843337424 	| -1.392989322558571 	| -1.046963028250529
6465 	| [104] 	| -2.458649957217686 	| -2.7194841997028605 	| -2.4231353842359633
6466 	| [113] 	| -1.3674602966716316 	| -0.749412499882449 	| -1.0481721139797662
6467 	| [105] 	| -2.962641117097217 	| -2.9234993315064504 	| -3.2483417751232384
6468 	| [102] 	| -3.7898896553298775 	| -3.8600930850142925 	| -3.3810364012008707
6469 	| [104] 	| -3.7356921771604648 	| -3.867566549389665 	| -3.547837310032471
6470 	| [106] 	| -2.4889446719972472 	| -2.803781605292375 	| -2.8492461876722337
6471 	| [113] 	| 1.798884826666737 	| 1.8333930590775545 	| 1.9254330226525607
6472 	| [101] 	| -4.904308470930339 	| -5.114299309021822 	| -5.141438164514998
6473 	| [105] 	| -5.431071523739675 	| -4.966413206166148 	| -4.970484130817296
6474 	| [104] 	| -2.30971072055542 	| -1.9658100931047127 	| -2.027390303805289
6475 	| [102] 	| -4.16294520548557 	| -3.8258854815913157 	| -3.9506718305469626
6476 	| [106] 	| -1.338798315132299 	| -1.6432697819536815 	| -1.5533079670738803
6477 	| [113] 	| 0.027463485640272012 	| -0.09782284014777298 	| -0.7617254968328875
6478 	| [101] 	| -5.371072513826844 	| -4.851568698630075 	| -4.998961996928449
6479 	| [105] 	| -2.3939539096715974 	| -2.2361557803703946 	| -2.4757176431828123
6480 	| [102] 	| -2.267659633565904 	| -2.340606834431657 	| -2.514009976512694
6481 	| [113] 	| -2.381496028303107 	| -2.276952122560255 	| -1.9622044457893684
6482 	| [104] 	| -0.5616913708115292 	| -0.7338961413210963 	| -0.6822574914730234
6483 	| [106] 	| -1.703208353013651 	| -1.930417641221533 	| -2.192306440191403
6484 	| [105] 	| -4.60643135074268 	| -4.186833401769474 	| -4.078774682008538
6485 	| [101] 	| -1.0411737228954392 	| -1.3577958344760168 	| -1.1774983635537235
6486 	| [104] 	| -1.513503247169583 	| -1.6815359492651116 	| -1.9341218521908696
6487 	| [102] 	| -3.299833040967111 	| -2.928127244504196 	| -2.2085619294243752
6488 	| [105] 	| -2.6077373068557117 	| -2.870312167912009 	| -2.9849645185329394
6489 	| [106] 	| -3.800584191978553 	| -4.045755116347612 	| -4.263271491310618
6490 	| [101] 	| -3.4362168266231827 	| -2.988396515955884 	| -2.6347676227720283
6491 	| [113] 	| -1.8851651656405874 	| -1.7381776456320437 	| -1.4383991234511866
6492 	| [105] 	| -3.2186064562184837 	| -3.1869844108669194 	| -2.706307349551906
6493 	| [102] 	| -1.7565467881757546 	| -1.8587681953147381 	| -2.5528357175491347
6494 	| [104] 	| -2.820768910483781 	| -2.6741784873264858 	| -1.8783338945445245
6495 	| [113] 	| 1.0530611902101135 	| 0.7302948588472176 	| -0.1722064985843006
6496 	| [101] 	| -2.3515557503025066 	| -2.3268117104198667 	| -2.4964075015295863
6497 	| [106] 	| -1.0816292826859712 	| -1.067793605425039 	| -1.7853623419101357
6498 	| [104] 	| -2.7167535855808618 	| -2.426685712186222 	| -2.74407319394868
6499 	| [113] 	| -1.0206985416077945 	| -1.209257625561492 	| -1.300054431124897
6500 	| [102] 	| -3.42113561610178 	| -3.343179415215853 	| -3.3148449422153408
6501 	| [106] 	| -4.26406105321441 	| -3.8376004175535634 	| -4.040309059127948
6502 	| [105] 	| -0.28523122904438214 	| -0.49134114971491716 	| -0.5141449213356405
6503 	| [101] 	| -4.57385918856429 	| -4.177452801753948 	| -4.337938991421845
6504 	| [102] 	| -5.183246374217237 	| -4.887170205794918 	| -4.698129388658921
6505 	| [106] 	| -1.385736428863285 	| -1.537832307408196 	| -1.4962338252517888
6506 	| [113] 	| -1.2206711898974256 	| -1.3657863545943938 	| -1.5806412450895224
6507 	| [105] 	| -2.144661301642861 	| -2.2412169769248007 	| -2.5395598144672653
6508 	| [101] 	| -3.593423419400744 	| -3.351094542057637 	| -3.17080716206024
6509 	| [104] 	| -2.1213560066046044 	| -2.168649820685498 	| -2.066358249685609
6510 	| [113] 	| -2.547115593501413 	| -2.4884610665577345 	| -2.866525226768966
6511 	| [102] 	| -1.194851805174769 	| -1.2525297007831584 	| -1.1990982797875778
6512 	| [106] 	| -2.7496488892500666 	| -2.6521208893205905 	| -2.864722580814381
6513 	| [101] 	| -4.2678827760413345 	| -4.209551785628611 	| -3.9236977472258605
6514 	| [105] 	| -1.4445079160567222 	| -1.336054457395559 	| -1.22398369640857
6515 	| [104] 	| -0.3543389946326805 	| -0.46519036635151023 	| -0.7526664879885647
6516 	| [102] 	| -3.507543561320385 	| -3.1821478590161956 	| -3.822875149491348
6517 	| [106] 	| -3.523813500446847 	| -3.456752407439627 	| -3.8602944352151654
6518 	| [113] 	| 0.30547617871243027 	| 0.19561057404012727 	| 0.07932529187689091
6519 	| [101] 	| -1.5570572512679188 	| -1.5711135347990783 	| -1.3603823996478843
6520 	| [104] 	| -3.48366445650976 	| -3.5105175942717355 	| -3.247803095919134
6521 	| [105] 	| -0.727195301769163 	| -0.9691652793591232 	| -1.196961885014186
6522 	| [106] 	| -1.3398384152582965 	| -1.472397596810951 	| -1.7371608262225116
6523 	| [102] 	| -0.7159115106846416 	| -0.7332194887391952 	| -1.0632348689928706
6524 	| [104] 	| -2.70815480172908 	| -3.049152847878985 	| -3.002120558923761
6525 	| [101] 	| -1.9979007954887258 	| -2.104712678492228 	| -1.7264773314006931
6526 	| [113] 	| -3.093277324213698 	| -2.9380331380333753 	| -2.715905100487832
6527 	| [105] 	| -2.1933146425138847 	| -2.4937584523626537 	| -2.377599753980706
6528 	| [104] 	| -3.1334081810804753 	| -3.0512492066983983 	| -2.6524475435996
6529 	| [106] 	| -2.2572402532242553 	| -2.153049342259718 	| -2.6793942932819985
6530 	| [102] 	| -4.8825604388043775 	| -4.482393383806771 	| -3.4764748723111314
6531 	| [105] 	| -2.6709724959804735 	| -2.647082040695686 	| -3.089993556166287
6532 	| [101] 	| -0.7949798812020241 	| -0.08529097567425037 	| -0.5481734433161911
6533 	| [113] 	| -0.5884756322124636 	| -0.6557234921839123 	| -0.628698713301207
6534 	| [106] 	| -3.9026878999595684 	| -3.851436523161598 	| -4.244167988381876
6535 	| [102] 	| -3.928226715431002 	| -4.000203044087863 	| -3.73816934456837
6536 	| [105] 	| -0.9455496878879885 	| -1.3893715631035444 	| -0.903642404272917
6537 	| [101] 	| -3.8569596550970355 	| -3.8024349246746842 	| -3.8282144697768894
6538 	| [104] 	| -2.4857999736620537 	| -2.2673509357547434 	| -1.7542182254178027
6539 	| [113] 	| -0.7233357001200025 	| -0.38686440423215274 	| -0.3771958522555862
6540 	| [105] 	| -4.375327313230777 	| -4.028899840096688 	| -4.664773169172019
6541 	| [106] 	| -4.9115903372289385 	| -4.62681535831327 	| -4.16975016392904
6542 	| [101] 	| -3.3035818384153006 	| -3.350721542555274 	| -3.1500437141990583
6543 	| [113] 	| -0.3014454441057399 	| -0.41615596559342594 	| -0.16100010358294142
6544 	| [104] 	| -1.0433145722734336 	| -1.0653792650731944 	| -1.6936858764422589
6545 	| [102] 	| -4.689407590913888 	| -4.367065174582672 	| -3.991469299523063
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
3 			| 3 				| 3 					| 3 
------------------ Run 14 Trial 6  (total trials: 84/102) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
6546 	| [105] 	| -3.854088155345786 	| -3.170266331665563 	| -2.699017566396981
6547 	| [103] 	| -0.8046137107459583 	| -0.946880632742948 	| -0.9160061220893244
6548 	| [101] 	| -2.8750695778529978 	| -3.0075504746903503 	| -3.0789585782338484
6549 	| [104] 	| -4.33709836052735 	| -4.222964234528606 	| -4.568905549917882
6550 	| [116] 	| -0.7951426434987467 	| -0.8346809137078819 	| -0.9737643943678882
6551 	| [102] 	| -4.0455763857061395 	| -3.8972825245200706 	| -3.272025184558942
6552 	| [103] 	| -4.097685967977746 	| -3.9099565679735577 	| -4.4879215053470745
6553 	| [104] 	| -1.1926008444058516 	| -1.1692247603140056 	| -1.5390719098152585
6554 	| [101] 	| -2.768177731746588 	| -2.412001324414357 	| -2.5686831275528004
6555 	| [105] 	| -4.4494754807011665 	| -4.316319258934081 	| -4.1443394612440425
6556 	| [116] 	| 1.2277095957087787 	| 1.0992627826262686 	| 0.6500570249217384
6557 	| [102] 	| -3.0218585833441294 	| -2.9240852606907928 	| -3.363434944725385
6558 	| [103] 	| -4.914688511666593 	| -4.383340500219008 	| -4.056234120473981
6559 	| [104] 	| -1.0664035747390244 	| -1.2512408244914441 	| -1.665097524339374
6560 	| [105] 	| -1.291268564717699 	| -1.823253396065279 	| -1.940265102793623
6561 	| [101] 	| -3.9962603662183582 	| -3.7339668706771207 	| -3.8978398114096824
6562 	| [102] 	| -4.109116824584381 	| -3.560398393281033 	| -3.3949792514741866
6563 	| [116] 	| 0.3265882377676994 	| 0.09314174983746915 	| 0.06837473609482092
6564 	| [103] 	| -4.424230285942166 	| -4.3724171183029945 	| -4.626594339661057
6565 	| [101] 	| -3.993475136089012 	| -3.7273736628617087 	| -3.639754362696904
6566 	| [104] 	| -2.680050441872421 	| -2.6226219125661094 	| -2.3682987251037564
6567 	| [102] 	| -3.4996625350641093 	| -3.134485982401623 	| -2.923134481649149
6568 	| [116] 	| -0.6846958525922822 	| -1.0717852460655715 	| -1.3536381179661245
6569 	| [105] 	| -1.3193298703094432 	| -1.3649701010213262 	| -1.274955032186672
6570 	| [103] 	| -2.8956054782234784 	| -3.0588936778340403 	| -3.7004045458769186
6571 	| [102] 	| -5.385034418340354 	| -5.010690378484008 	| -4.776234348557635
6572 	| [104] 	| -0.38831353943561586 	| -0.8125373754570524 	| -0.6771990570380415
6573 	| [116] 	| -0.4905273325033277 	| -0.8417140989194813 	| -0.6123456503342302
6574 	| [105] 	| -5.827574324961822 	| -5.439138254775223 	| -5.317706975937519
6575 	| [101] 	| -5.39700893849761 	| -4.933412714554372 	| -4.794398906866513
6576 	| [104] 	| 0.6538754524480606 	| 0.23583710009431202 	| 0.23503278644525238
6577 	| [102] 	| -1.2075628435781574 	| -1.3656701895412529 	| -1.3296466796612478
6578 	| [116] 	| -5.251337570565155 	| -5.0653176945107905 	| -4.9409865186511075
6579 	| [105] 	| -2.7482406850168797 	| -2.8823864428056902 	| -3.355924658083988
6580 	| [101] 	| -1.7991634860180203 	| -1.2408714941057948 	| -1.5399550227895042
6581 	| [103] 	| -3.0416781975417573 	| -2.8447929695614023 	| -3.3091777648542635
6582 	| [104] 	| -1.715750079231035 	| -1.7241288086482194 	| -1.605468179592963
6583 	| [102] 	| -3.617750087201798 	| -3.694330094722243 	| -2.8702347873418597
6584 	| [116] 	| -8.476653619878237 	| -7.078001625616672 	| -7.450401496400225
6585 	| [101] 	| 0.8256024324973619 	| 0.39175990925614546 	| -0.16343168518294227
6586 	| [103] 	| -0.35129484645887477 	| -0.5772187830992106 	| -0.5737774145842616
6587 	| [105] 	| -4.0646183082178124 	| -4.054393736746013 	| -3.4207293042026286
6588 	| [116] 	| -4.671139405598113 	| -4.523184435007906 	| -4.037757391223565
6589 	| [104] 	| -6.212487081095212 	| -5.672499668304123 	| -5.857858903793475
6590 	| [101] 	| -2.249072678093224 	| -2.0278686959313434 	| -1.706675020836153
6591 	| [103] 	| -1.383847442509372 	| -1.8288731186332223 	| -1.8516010896972743
6592 	| [102] 	| -1.8972912161526354 	| -1.9078003648172703 	| -1.889360736403605
6593 	| [105] 	| -3.9988700524491416 	| -4.0081687522374825 	| -3.691486305486409
6594 	| [101] 	| -4.746170775651994 	| -4.51214639981561 	| -4.42658603074127
6595 	| [116] 	| -1.5822416654195897 	| -1.4416593138520946 	| -1.4330238306289158
6596 	| [102] 	| -2.109690310477662 	| -2.0640150697272217 	| -2.118354985173379
6597 	| [105] 	| -1.5929390310966227 	| -1.555606608591486 	| -1.1507425656801447
6598 	| [103] 	| -2.648506607270104 	| -2.800091343208951 	| -3.414786489947544
6599 	| [104] 	| -4.515671902926652 	| -4.171182595230764 	| -4.103430118574137
6600 	| [101] 	| -1.0400831327102213 	| -1.4625790667410572 	| -1.5258775205549178
6601 	| [116] 	| -2.102263915375468 	| -2.175649358837797 	| -2.2792561808792984
6602 	| [103] 	| -2.2463232053995728 	| -1.9329672303499978 	| -1.901339412566418
6603 	| [105] 	| -3.8841192559667643 	| -3.6149847745417123 	| -3.0380105845737537
6604 	| [104] 	| -1.4416489164983162 	| -1.5670707358704106 	| -1.8953208113868067
6605 	| [102] 	| -3.1610379847392642 	| -3.048930968625293 	| -3.572118622463362
6606 	| [116] 	| -1.4874514558803509 	| -1.6778481307190947 	| -1.3286242651130196
6607 	| [101] 	| -3.275881046899997 	| -3.439795829741005 	| -3.4377150747101073
6608 	| [104] 	| -4.668744730166414 	| -3.93484687705368 	| -4.3026281508800075
6609 	| [103] 	| -2.4575095484190026 	| -2.416992918622053 	| -2.398367745456661
6610 	| [105] 	| -4.240446692743288 	| -3.880440666922842 	| -3.5943829765459827
6611 	| [102] 	| -0.29047658204145677 	| -0.6209354587631597 	| -0.8384380071225166
6612 	| [104] 	| -2.003418240638092 	| -2.1717026426030337 	| -2.393215493366574
6613 	| [116] 	| -3.7365501279906503 	| -3.418908461382978 	| -3.3939286347431614
6614 	| [101] 	| -1.7967381083336469 	| -1.690420205134024 	| -1.7594075006266023
6615 	| [103] 	| -1.0845409068453349 	| -1.402021967785436 	| -1.0270124224477013
6616 	| [105] 	| -0.2996150229957122 	| -0.6561940105297677 	| -1.0484892071899694
6617 	| [102] 	| -2.359634686725008 	| -2.3543940670368757 	| -2.6644271116036533
6618 	| [116] 	| -4.374867744576951 	| -3.924838479022144 	| -3.4185417238502738
6619 	| [104] 	| -2.6884638779857832 	| -2.5028599616494103 	| -2.765154983673439
6620 	| [101] 	| 0.06450973727498344 	| -0.02948604901339902 	| -0.26565932691511873
6621 	| [102] 	| -0.5774836500405596 	| -1.0238427463054545 	| -0.9730806681901734
6622 	| [103] 	| -3.150429781583517 	| -3.0878606773133965 	| -2.8555783514853346
6623 	| [105] 	| -3.969542045042912 	| -3.7811623097342477 	| -3.9413410108895133
6624 	| [104] 	| -1.4206273665006837 	| -1.4778328648459744 	| -1.3753534600726578
6625 	| [102] 	| -1.8011519951846862 	| -2.1684821552621156 	| -2.3430974946888754
6626 	| [101] 	| -1.0918982196070126 	| -1.1400711104550427 	| -1.4858397741481526
6627 	| [103] 	| -1.2163999030562094 	| -1.3030797749475291 	| -1.2589451914621745
6628 	| [116] 	| -2.99098990591746 	| -3.066264932691541 	| -3.2378201664743336
6629 	| [105] 	| -3.7423037383414046 	| -3.37481468284851 	| -3.0310983470960697
6630 	| [104] 	| -2.211639470342277 	| -1.9808140605899343 	| -2.074526817850004
6631 	| [103] 	| -0.3372151619144521 	| -0.5957904431327381 	| -1.5158521909620364
6632 	| [101] 	| -4.583986978927988 	| -4.077440837518184 	| -4.241756005976313
6633 	| [116] 	| -3.020301899746316 	| -2.443273570551691 	| -1.392684280868031
6634 	| [102] 	| -2.161178034959011 	| -1.9342674367349755 	| -1.355503473854979
6635 	| [105] 	| -4.71503733583484 	| -4.860664399825444 	| -5.806334378821508
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
6 			| 3 				| 4 					| 6 
------------------ Run 15 Trial 1  (total trials: 85/102) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
6636 	| [103] 	| -2.671712164579258 	| -2.6217000513728377 	| -2.5933385037448033
6637 	| [101] 	| -4.183860426740722 	| -4.134362432370883 	| -4.734073359354058
6638 	| [115] 	| -0.18435828428932588 	| -0.357202284250683 	| -0.03861972790772139
6639 	| [106] 	| -1.1257537903708803 	| -1.1660982948677636 	| -0.7373009775471182
6640 	| [104] 	| -2.407800158994567 	| -2.1236235448406204 	| -2.269770532420007
6641 	| [102] 	| -2.909838089405545 	| -2.979967141497851 	| -3.651524965261432
6642 	| [103] 	| -5.7131056885651 	| -5.479314488902551 	| -6.59748557460908
6643 	| [115] 	| 5.027147388227265 	| 4.72125901908959 	| 6.906296809068072
6644 	| [104] 	| -5.644551891762349 	| -5.753324598403683 	| -6.788177469853745
6645 	| [106] 	| -3.170383529818168 	| -3.2195854589290986 	| -3.9559432710306237
6646 	| [102] 	| -4.123556273467189 	| -3.578884750752678 	| -3.740956587372888
6647 	| [101] 	| -2.741151451671194 	| -2.5561286379289827 	| -1.7691690237722475
6648 	| [104] 	| -1.410310538536567 	| -1.596730691512377 	| -1.9914569405365183
6649 	| [115] 	| 1.5670558623847235 	| 1.3118676830168479 	| 1.464473920877265
6650 	| [102] 	| -4.758764506486486 	| -4.410346253700816 	| -5.267941258749838
6651 	| [103] 	| -1.410265438015176 	| -1.580948715501554 	| -1.75437506731536
6652 	| [106] 	| -3.884636989386212 	| -3.6000366976051037 	| -3.2263189986736345
6653 	| [101] 	| -3.9681643142224927 	| -3.40235043237565 	| -2.992697330758193
6654 	| [102] 	| -3.6387201546667645 	| -3.7305539094280533 	| -3.881201333217334
6655 	| [103] 	| -2.353776484016981 	| -2.1644533942137603 	| -2.3246550592755373
6656 	| [115] 	| 0.34161986085115714 	| 0.3491689171998633 	| 1.186886273638328
6657 	| [106] 	| -6.008306619468843 	| -5.542524011255246 	| -7.001377548099492
6658 	| [101] 	| -3.7610897629344286 	| -3.695722620182724 	| -3.7297942286300847
6659 	| [104] 	| 0.3083209475992037 	| 0.03959804531177369 	| 0.13822684951872488
6660 	| [103] 	| -1.4742329515010941 	| -1.2461803201167678 	| -1.3777046495212906
6661 	| [115] 	| -1.8397914084553602 	| -1.5907308313557886 	| -1.3487977930004698
6662 	| [101] 	| -5.4134253900751865 	| -5.071507694275916 	| -6.036349531853094
6663 	| [102] 	| -2.4053654097840136 	| -2.5141173425499805 	| -2.5152887778055053
6664 	| [106] 	| -2.823831255123822 	| -2.575884092928169 	| -1.9739417706635847
6665 	| [104] 	| -2.0525726193616647 	| -2.0794363077078897 	| -1.8332352761492696
6666 	| [103] 	| -3.3652597916580467 	| -3.2492087910071707 	| -3.3555985340660732
6667 	| [102] 	| -4.0988142323086025 	| -4.118352504756467 	| -4.993639688849951
6668 	| [101] 	| -3.0606553828490894 	| -3.0537713876543657 	| -2.2370140407066845
6669 	| [115] 	| 0.6530058159050958 	| -0.03516991674873671 	| -0.27086532602437247
6670 	| [104] 	| -4.114809707020369 	| -4.156093637419941 	| -4.640212147485579
6671 	| [106] 	| -1.0583406185201776 	| -1.185224900964111 	| -1.3715989274037566
6672 	| [102] 	| -3.3291664362537716 	| -3.0778558044860196 	| -3.1613405290991903
6673 	| [101] 	| -4.747913643443589 	| -4.356138164850066 	| -4.065021364472986
